osm_id,nom,type,lat,lon,km_sur_trace,dist_trace_m,phone,website,capacity,rooms
[phone],Hôtel Mapel,Hôtel,[phone],2.2523355,0.0,404.0,+335 65 43 04 33,https://www.hotelmalpel.com/,,20
497675839,La Route d'Argent,Hôtel,44.662462899999994,3.0460395,0.0,200.0,,,,
732656550,Les Étoiles,Chambre d'hôtes,44.1031362,1.0837673999999995,0.0,430.0,,http://www.gite-moissac.com/,,
1973985072,La Borie de l'Aubrac,Chambre d'hôtes,44.65185430000001,3.0853800000000007,0.0,355.0,+33 4 66457697,https://borie-aubrac.com/,,
1379814343,Aux Armes d'Estaing,Hôtel,44.553543600000005,2.6719116,0.0,614.0,,,,
1379814340,Auberge Saint-Fleuret,Hôtel,44.554636800000004,2.6718889,0.0,449.0,,,,
1300225052,Beau Rivage,Camping,43.32037900000001,-0.7621061000000003,0.0,358.0,,,,
1110908827,Gîte d'Étape Nogaro,Gîte / Auberge,43.76514830000001,-0.0331580000000004,0.0,104.0,+33562690615,http://www.gite-etape-nogaro.fr,,
1867298089,Camping vert de Saint-Chély d'Aubrac,Camping,44.5916627,2.9280137999999996,0.0,132.0,,https://chezfannyetjeremy.fr/camping-saint-chely/,,
1880783809,L'Étape d'Angéline,Chambre d'hôtes,43.98207260000001,0.4978917,0.0,401.0,,,,
1946129687,La Dômerie,Chambre d'hôtes,44.6218735,2.9858963999999997,0.0,623.0,+33565442842,https://www.la-domerie.com/fr,,5
1562068498,Le Breuil,Hôtel,44.781011699999986,3.3865085000000006,0.0,288.0,,,,
1866381085,Hôtel des Bains,Hôtel,44.606696400000004,2.0349726999999995,0.0,553.0,,,,
1740613192,Auberge Saint-Jacques,Hôtel,44.5992124,2.3970795999999996,0.0,620.0,,http://www.aubergestjacques.fr/,,13
1571679645,Hospitalité Saint-Jacques,Gîte / Auberge,44.55508220000002,2.6722573,0.0,718.0,+33 5 65 44 19 00,https://www.hospitalite-saint-jacques.fr/,,
1995552037,Maison de Rosalie,Chambre d'hôtes,44.65821170000001,3.0725105999999998,0.13,8.0,+33 4 66 32 55 14,https://www.hotel-aubrac.com/,,
1995562092,Le Margeride,Chambre d'hôtes,44.662991800000015,3.045094600000001,0.18,317.0,,,,
1995562094,Le Sorbier,Chambre d'hôtes,44.662591499999984,3.0453254000000003,0.18,548.0,,,,
1995562097,Nada,Chambre d'hôtes,44.66166249999999,3.0453119000000006,0.37,13.0,,,,
1995647295,La Grapière,Chambre d'hôtes,44.66198070000001,3.0474680000000003,0.56,666.0,,,,
1995647300,Lo d'ici,Chambre d'hôtes,44.661721099999994,3.0474925999999996,0.78,17.0,,,,
1995647303,Repos du Pélerin,Chambre d'hôtes,44.66369730000001,3.0443810000000004,1.72,849.0,,,,
1995647317,Chazaly,Chambre d'hôtes,44.6619723,3.0479499000000008,9.78,81.0,,,,
1995678805,Le Bastide,Hôtel,44.65832909999998,3.052803,16.38,96.0,,https://www.bastide-nasbinals.com/hebergements/hotel-le-bastide/,,
2015634884,Lous Grits,Hôtel,43.94273470000002,0.5391108999999997,16.64,35.0,,,,
2077860917,Bouchard,Chambre d'hôtes,44.66194009999999,3.0477948000000006,23.39,5.0,,,,
2084517976,Hôtel de France,Hôtel,44.66274599999999,3.0451018999999997,23.45,10.0,,,,
2315578488,Ibis Budget,Hôtel,45.0429463,3.8917154000000007,23.45,198.0,,,,82
2344715406,La halte Pompsoise,Gîte / Auberge,43.4904949,-0.5430739999999995,23.49,9.0,,,,
2372131671,Sans nom,Chambre d'hôtes,44.0685341,0.8938274999999996,23.75,59.0,+33563396245,,,
2408296585,Refuge Municipal Accueil Pelerin,Gîte / Auberge,43.16369880000002,-1.2347022,24.66,12.0,+33 5 5937 0509,http://www.aucoeurduchemin.org,,
2417759212,Maison Kaserna,Gîte / Auberge,43.1608624,-1.2380476,26.24,21.0,+33 5 59 37 65 17,,,
2417775370,Gîte Le Chemin Vers L'Etoile,Gîte / Auberge,43.161647599999995,-1.237541899999999,29.44,174.0,+33 6 70 20 82 13,http://www.pelerinage-saint-jacques-compostelle.com/en/gite,,
2425239990,Gîte d'étape communal,Chambre d'hôtes,44.59067939999999,2.9202404,29.67,25.0,+33 5 65 44 21 15,,,
2439084727,Sans nom,Chambre d'hôtes,44.29253539999999,1.1816100000000003,29.79,22.0,,,,
2514248793,Le gîte du Centre,Hôtel,44.78106320000001,3.3879251000000004,30.25,6.0,,,,
2616214154,Moulin de Cambelong,Hôtel,44.59272000000001,2.3962208,39.56,15.0,,https://moulindecambelong.com,,
2743313104,L'Annexe d'Aubrac,Chambre d'hôtes,44.62170399999999,2.9861445000000004,42.05,214.0,+33 6 75884119,http://www.lannexedaubrac.com,,
2765671723,Relais Saint-Roch,Hôtel,44.7798542,3.3890614999999995,42.26,22.0,,,,
2861999358,Hôtel Foulquier,Hôtel,44.5633763,2.2465040999999997,42.26,149.0,+33565632742,http://www.hotelfoulquier.com/,,24
2876064401,Hôtel Sainte-Foy,Hôtel,44.5994877,2.3976202000000004,42.45,31.0,,http://www.hotelsaintefoy.com/,17,
2925783120,Sans nom,Chambre d'hôtes,44.51513859999999,2.8155422000000003,42.48,9.0,,,,
2925994479,L'Espace Rencontre Angèle Mérici,Chambre d'hôtes,44.52006560000001,2.8191487000000004,42.71,34.0,,http://www.espaceangelemerici.fr/,,
3072134219,Les Tours Neuves,Hôtel,44.95964549999999,3.5479884999999993,42.87,7.0,,,,
3129598297,Gite Compostela,Chambre d'hôtes,43.94959790000001,0.19934300000000021,43.15,267.0,,,,
3131382943,L'Auberge du Pont,Hôtel,44.483710200000004,1.8440421000000005,43.22,9.0,,http://www.auberge-cajarc.com/,50,
3335642213,Gîte Compostella,Gîte / Auberge,43.163156400000005,-1.2405533999999985,50.17,45.0,+33 5 59 37 02 36,http://gitecompostella.jimdo.com/english/,,5
3352713679,Maison Donamaria,Chambre d'hôtes,43.1588173,-1.2351130999999997,50.24,16.0,+33559370232;+33661902921,http://www.donamaria.fr/,,5
3352831027,Maison Ziberoa,Chambre d'hôtes,43.162995099999996,-1.2409286999999998,52.57,15.0,+33 661235944,http://www.ziberoa.com/,,4
3398123563,Hôtel des Pyrénées,Hôtel,43.16339250000001,-1.2377476999999988,56.99,290.0,+335 59370101,http://hotel-les-pyrenees.com/en/,,18
3476379426,Relais Arc en Ciel,Chambre d'hôtes,44.35202340000001,1.6845577000000003,57.18,44.0,+33565227264,https://www.relais-arcenciel.com/index.php?wid=1920&hei=1080,,
3481371893,B&b Hôtel,Hôtel,45.0293431,3.8764086,61.98,37.0,+33 8 92 68 16 20,https://www.hotel-bb.com/fr/-/hotelByName.htm?id=4545,,
3494552652,La grange Saint-Jacques,Chambre d'hôtes,44.352461300000016,1.6726922999999991,67.35,522.0,+33565310875,,,
3495812624,Le Colombier,Chambre d'hôtes,44.35349690000002,1.6666152999999992,72.57,86.0,+33565201158,,,
3495812625,Le Mas de Juge,Chambre d'hôtes,44.3491634,1.6700491,74.61,93.0,+33565226737,,,
3627424610,Domaine de Sénos,Chambre d'hôtes,44.605018099999995,2.4869694,74.78,153.0,,,,
3654858995,Sans nom,Chambre d'hôtes,44.541942600000006,2.6854222999999995,74.78,87.0,,,,
3707339583,Le Pain de Sucre,Hôtel,44.9691689,3.647949399999999,74.86,51.0,,,,
3716655235,Ibis Styles,Hôtel,45.04291340000001,3.8882603000000002,75.01,48.0,,,,
3716655238,Hôtel Le Regina,Hôtel,45.0424513,3.8879776000000015,75.01,29.0,,,,25
3735011969,Hôtel La Peyrade,Hôtel,44.4857375,1.8380466999999996,75.1,7.0,+33 5 65 10 42 03,http://www.hotel-lapeyrade.fr/,70,14
3739551020,La Ferme de Villeneuve,Chambre d'hôtes,44.0307575,0.8232404999999996,75.1,8.0,+33 5 62 28 21 75,https://www.lafermedevilleneuve.fr/,,
3840543361,Auberge La Bastide d'Olt,Hôtel,44.60470960000001,2.5833754,75.1,15.0,,http://www.golinhac-hebergements.com/auberge.php,70,5
3840920060,Gîte Bellevue,Chambre d'hôtes,44.603403699999994,2.582777900000001,75.15,87.0,,http://www.pole-bellevue.fr/gites.php,,
3840920062,La Landette,Chambre d'hôtes,44.6042114,2.5791997,75.15,11.0,,http://www.landette.fr/,,
3844491222,Gîte d'étape Communal,Chambre d'hôtes,44.612315499999994,2.5100255999999996,75.15,69.0,,http://gite-espeyrac.com/,12,2
3844491232,Auberge des trois Dazes,Hôtel,44.61157040000001,2.5098942,75.15,28.0,,,,
3898440974,Le Chemin,Gîte / Auberge,44.5763125,2.2392996000000003,75.15,8.0,,https://www.tourisme-aveyron.com/fr/diffusio/hebergements-groupes/gite-de-st-roch-le-chemin-decazeville_TFO102955157968,,
4099138889,"The Originals Access, Hôtel Figeac",Hôtel,44.606982499999994,2.0424015000000004,75.31,12.0,+33 5 65 34 30 32,https://www.theoriginalshotels.com/hotels/figeac,,
[phone],Hôtel Chris'tel,Hôtel,[phone],3.8819618000000005,76.56,347.0,[phone],,,
4209377119,La terrasse,Hôtel,44.9597293,3.5471342999999997,82.73,14.0,,,,
4209379799,L'arc en ciel,Chambre d'hôtes,44.956842599999995,3.5420666999999995,90.0,17.0,,,,
4212313676,Sans nom,Chambre d'hôtes,44.958655000000014,3.5494745,90.35,92.0,,,,
4224059150,Hôtel de l'Horloge,Hôtel,44.0696007,0.8994254000000012,90.43,31.0,+33 5 63 39 91 61,https://www.hoteldelhorlogeauvillar.com/,,10
4341018400,Hôtel Mendy,Hôtel,43.165311199999984,-1.1936849999999994,91.09,322.0,+33 5 59 37 27 49,https://www.hotel-mendy.com/,,
4358035689,tursac,Camping,44.318463000000015,1.1945893999999995,91.6,784.0,,,,
4411233937,Auberge de jeunesse,Gîte / Auberge,45.04491599999999,3.887141900000001,95.03,54.0,+33 4 71 05 52 40,https://www.hifrance.org/auberges-de-jeunesse/le-puy-en-velay/,,
4455978989,Gite,Chambre d'hôtes,44.890328000000004,3.4962633000000007,96.75,799.0,,,,
4472166390,Gîte Communal de Castet-Arrouy,Gîte / Auberge,43.979816599999985,0.714283200000001,96.91,799.0,,,,
4477409814,Gîte Chemin Enchantant,Gîte / Auberge,43.7997828,0.04121520000000026,97.11,113.0,+33668877824,,,
4482581005,Gîte Communal,Gîte / Auberge,43.57657629999999,-0.3790211000000002,100.89,20.0,,,,
4496366729,Accueil Pèlerin La Mariotte,Hôtel,44.617234300000014,2.1878297,106.46,20.0,,,,3
4507848851,Central Hotel,Hôtel,43.16279009999999,-1.2383412999999994,112.51,405.0,+33 5 59 37 00 22,https://centralhotel64.com/,,
4507874008,Zuharpeta,Gîte / Auberge,43.161009500000006,-1.2388348000000002,113.73,38.0,+33 5 59 37 35 88,http://gitezuharpeta.wifeo.com/,,
4517136990,Gîte de Rochegude,Chambre d'hôtes,44.98601509999999,3.648322199999999,115.55,107.0,+33471027879,http://www.gitederochegude.fr,,
4534581681,Gîte du Pont Vieux,Chambre d'hôtes,44.52187159999999,2.7635508,116.01,16.0,,https://gite-espalion.com/,,3
4805501067,Sans nom,Chambre d'hôtes,44.438948599999996,1.4429152000000005,116.04,18.0,,,,
4958419163,Caselle-Puits,Abri,44.41810499999999,1.8440575,116.04,11.0,,,,
5012843514,La Halte de Larressingle,Chambre d'hôtes,43.940523,0.3071807000000002,116.04,17.0,+33 7 66 85 16 75,https://www.lahaltedelarressingle.fr,,
5015994235,L’Auberge d’Alex,Hôtel,43.53469160000002,-0.41106990000000077,116.04,11.0,,,,
5124057993,Gite d'étape Le Relais des Jacobins,Chambre d'hôtes,44.449202799999995,1.4469140999999999,116.1,209.0,,,,
5156811488,Le Bourdon,Chambre d'hôtes,43.942148100000004,0.5377294999999997,116.26,19.0,,,,
5162309821,gîte des jacobins,Gîte / Auberge,44.4492198,1.4469144999999999,116.26,537.0,,,,
5209301918,Esponda,Hôtel,43.16421890000001,-1.2365408999999992,116.26,15.0,+33 6 7907 5252,,,8
5209321421,Itzalpea,Gîte / Auberge,43.16396070000001,-1.2367743999999994,116.31,39.0,+33 5 59 37 03 66,,,7
5209321422,Sur le Chemin Au Chant du Coq,Gîte / Auberge,43.163260799999996,-1.2359457999999992,116.31,5.0,+33 6 74 31 02 83,http://chemingarazi.canalblog.com/,,
5209321423,Beilari (formerly Esprit du Chemin),Gîte / Auberge,43.163297599999986,-1.235808499999999,116.31,9.0,+33 5 59 37 24 68,https://www.beilari.info/,,4
5209321425,Maison E. Bernat,Gîte / Auberge,43.16294720000001,-1.236524999999999,116.31,109.0,+33 559372310,http://www.ebernat.com/,,3
5209321426,Ultreïa,Gîte / Auberge,43.162687700000006,-1.2369557000000002,116.31,11.0,+33 6 80 88 46 22,http://www.ultreia64.fr/,,2
5209321428,Izaxulo,Hôtel,43.16399620000001,-1.2371847,116.35,247.0,+33 5 24 34 19 00,https://www.gite-izaxulo.com/,,
5209321429,Gite Makila,Gîte / Auberge,43.163396500000005,-1.2359548999999992,116.35,118.0,+33 6 63 10 13 46,,,
5209321430,Auberge du Pèlerin,Gîte / Auberge,43.16324199999999,-1.2362700999999985,116.48,518.0,+33 559491086,http://aubergedupelerin.com/,,
5221759218,Gîte communal,Gîte / Auberge,44.66277310000002,3.0455506000000003,124.52,203.0,,,,
5223262424,Gîte Lo Soulenquo,Gîte / Auberge,44.57284519999998,2.6206483999999994,124.95,23.0,+33 6 10 97 08 71,https://www.losoulenquo.fr/,,
5342868693,Gîte Le Lièvre et La Tortue,Gîte / Auberge,43.163138599999996,-1.2361799,125.19,8.0,+33 6 63 62 92 35,https://www.facebook.com/gitelelievreetlatortue/,,
5359207231,Gîte Accueil Saint-François,Gîte / Auberge,45.0465241,3.8846333,125.22,20.0,+33471059886,https://accueilsaintfrancoislepuy.jimdofree.com,,
5437866821,La Grange de Marie-France,Chambre d'hôtes,43.861041,0.10340470000000072,125.22,16.0,+33 6 61 24 48 04,,,
5514568322,La Cassagnolle,Gîte / Auberge,44.58486850000001,2.0122177000000008,125.33,12.0,+33 5 65 34 03 08,http://www.cassagnole.com,,
5624348007,Les Trois Lys,Hôtel,43.9573131,0.37525889999999984,130.59,315.0,+33 5 62 28 33 33,https://lestroislys.com,,
5624348551,Le Logis des Cordeliers,Hôtel,43.95489119999999,0.3738365000000003,131.98,147.0,,https://www.logisdescordeliers.com/,,
5675620728,Espelletenia,Hôtel,43.2328667,-1.0963119999999997,132.47,15.0,+33 5 59 37 81 91,https://www.espelletenia.eus/,,
5746525392,Gîte d'étape communal,Gîte / Auberge,44.959080100000016,3.5453077,132.47,23.0,,,,
5771725768,Le Comptoir de Germain;Chez Alice & Charles,Chambre d'hôtes,44.599710499999986,2.3980216000000008,132.69,43.0,,,,
5844095095,Le Chant Des Etoiles,Gîte / Auberge,44.591259199999996,2.231778300000001,132.69,29.0,+33 9 52 40 69 65,www.gite-rando.fr,,
6057983618,La Vieille Auberge,Hôtel,44.989923900000015,3.678220500000001,132.92,118.0,+33 4 71 57 20 56,https://www.la-vieille-auberge.eu,,
6192085469,Lo Fenador,Chambre d'hôtes,44.660389600000016,3.0455118000000003,139.49,72.0,,,,
6444507688,Les Volets Bleus,Chambre d'hôtes,44.563806599999985,2.2491624999999997,148.13,184.0,+33953004370,,,
6444521985,Bleus Lumière,Chambre d'hôtes,44.56788120000001,1.9870976000000007,148.69,3.0,+33686711314,https://www.chambredhotes-bleuslumiere.com/,,
6487361168,B&B Manoir de la Fabrègues,Chambre d'hôtes,44.54491120000001,2.6952841,148.74,15.0,+33565663778,https://www.manoirattitude.com/,,3
6501576460,Le repos du pelerin,Chambre d'hôtes,44.96860279999998,3.6442932,148.77,30.0,,,,
6502306185,Eco-Donativo,Chambre d'hôtes,43.29686040000001,-0.9184232999999999,149.03,13.0,+33987889845,,,
6547771319,Gite d Etape l'Estaou,Chambre d'hôtes,44.9872236,3.6648970000000003,149.06,81.0,,,,
6554551098,La Bergerie de Compostelle,Chambre d'hôtes,44.8146477,3.4413253,154.19,321.0,,,,
6572152673,Gîte du Gua,Gîte / Auberge,44.60812260000002,2.0263274000000004,156.22,76.0,,,,
6574585888,Gite de la Fontaine,Gîte / Auberge,44.537637900000014,1.89496,156.81,3.0,,,,
6578405665,Gîte deTrigodina,Gîte / Auberge,44.363536899999986,1.3877702000000003,156.89,4.0,,,,
6611920368,Gîte L'Escale a la Ferme,Gîte / Auberge,43.47779050000001,-0.47534920000000075,156.91,113.0,,,,
6611972806,Sans nom,Gîte / Auberge,43.699386,-0.26703589999999955,157.01,184.0,,,,
6611975969,Gîte Napoleon,Gîte / Auberge,43.94950980000001,0.2002983000000013,165.14,504.0,,,,
6616518823,Gite communal l'Arsenal,Gîte / Auberge,43.322740399999994,-0.7612247000000002,166.37,89.0,+33 7 48 90 60 80,,,
6788803772,La Maison des Pèlerins,Chambre d'hôtes,43.70092939999999,-0.2650157999999998,168.96,106.0,+33558716807,http://lamaisondespelerins.com,,
7018788404,La vita è bella,Gîte / Auberge,43.163733700000016,-1.2366500000000002,169.25,4.0,+33 6 72 10 04 63,,,2
7159709733,Gîte de Lestrade en Aubrac,Gîte / Auberge,44.5589068,2.8745033,169.25,175.0,,https://gite-lestrade.fr/,,
7388670473,A2PAS,Chambre d'hôtes,43.934152100000006,0.6223220999999995,169.35,84.0,,https://www.a2-pas.fr/,,
7658069356,Chambres d'hôtes Lepadou bas,Chambre d'hôtes,44.5952949,2.9437691,169.39,48.0,+33 5 65 44 74 39,https://www.lelepadoubasenaubrac.fr/,,3x
7892009699,Moulin d'Utziate,Abri,43.219889,-1.1210299,169.45,5.0,,,2,
7942429289,La Maison d'Antan,Hôtel,43.53567469999999,-0.4118424999999997,169.5,9.0,+33 5 59 04 53 01,https://www.lamaison-dantan.com/,,
7942447008,N'Atura Hôtel,Hôtel,43.70397340000001,-0.25942049999999955,172.59,340.0,,,,
8117761450,Gîte d'étape de Poudally,Chambre d'hôtes,44.357342700000004,1.5682594000000005,177.21,262.0,+33 5 65 22 08 69,https://www.poudally.com/,,
8605975686,Les Coudercous,Hôtel,44.59093889999999,2.9225560000000006,181.73,11.0,,,,
8725359368,Hôtel Ramuntcho,Hôtel,43.16312799999998,-1.236530399999999,183.47,4.0,+33 5 59 37 03 91,https://www.hotel-ramuntcho.com/,,
8725433723,Les Remparts,Hôtel,43.16252699999999,-1.2393434999999995,183.62,90.0,+33 5 59 37 13 79,https://www.hoteldesremparts.fr/,,
8746791318,La Maison du Grillon et Oustau Grigt Café,Chambre d'hôtes,43.39020170000001,-0.7072515999999994,183.62,102.0,+33 5 59 09 44 30,https://lamaisondugrillon.fr/,,
8750958417,Libellule et Papillon,Chambre d'hôtes,44.569177100000005,2.2485351,183.89,56.0,+33 6 68 14 01 14,,,
8753220117,Le repos de Célé,Chambre d'hôtes,44.609698499999986,2.0519072999999994,187.58,530.0,,https://lereposducele.fr/,,
8754799117,Les 4 chemins,Chambre d'hôtes,44.7066708,3.1929385,189.35,16.0,+33 6 70 11 55 39,https://www.les4cheminsaubrac.fr,,
8777136559,Les Drailles de la Margeride,Chambre d'hôtes,44.7802218,3.387587699999999,191.98,20.0,+33670112054,lesdraillesmargeride.wix.com/site,,
8781463293,Camp'Hostel,Camping,43.526781,-0.42465359999999963,192.13,6.0,,,,
8788595111,Bidean,Gîte / Auberge,43.161868500000004,-1.2374171999999992,194.61,11.0,+33 6 48 98 05 22,,,
8836449814,Gîte d'Étape l'Oustal,Gîte / Auberge,44.03578639999999,0.8388340999999991,203.73,20.0,,,,
8904646421,Gîte,Chambre d'hôtes,44.99137780000001,3.7438729000000004,203.81,49.0,+33622719009,https://www.lescole.com/,,
8909440118,Gîte d'étape La Remise,Chambre d'hôtes,44.949036899999996,3.5804571,204.08,26.0,+33 6 25 03 50 71,,,
8919421318,Le Relais Saint Jacques,Gîte / Auberge,44.58270609999999,2.012147100000001,204.11,8.0,+33 5 65 34 03 08,,,
8921478944,Brit Hotel Le Valentré,Hôtel,44.44789840000001,1.4343816999999999,204.22,12.0,+33 5 65 35 16 76,https://cahors-valentre.brithotel.fr/,,
8939194017,chez Marie en Aubrac,Chambre d'hôtes,44.7115515,3.235797,204.46,613.0,,,,
8956963217,Mas du cartographe,Chambre d'hôtes,44.40699860000001,1.7974245999999998,204.55,7.0,,,,
8964691320,Papillon vert,Gîte / Auberge,44.446225500000004,1.4436003000000004,204.58,7.0,,,,
8968823517,Gîte de Bouy,Gîte / Auberge,44.33793179999999,1.3105015000000013,204.68,152.0,,,,
8986295317,L'Ancien Carmel de Condom,Gîte / Auberge,43.95206139999999,0.38194370000000066,221.98,363.0,,,,
8990455617,Chantal,Chambre d'hôtes,43.7559037,-0.03865890000000092,222.11,65.0,,,,
8995922118,Gîte communal,Gîte / Auberge,43.59426590000002,-0.32634800000000025,222.32,308.0,,,,
9001975917,Gîte du Cambarrat,Chambre d'hôtes,43.4537885,-0.6774580000000001,222.45,8.0,,,,
9007011517,Gîte Bellevue,Chambre d'hôtes,43.31138479999999,-0.904426299999999,222.71,79.0,,,,
9045416410,Cajarc Blue Hotel,Hôtel,44.48570540000002,1.8486281,223.42,129.0,,https://cajarcbluehotel.fr,,
9061974639,Gîte au Fil de l'Eau,Gîte / Auberge,44.52135500000002,2.764012099999999,224.5,15.0,,https://gite-espalion-aufildeleau.fr/,,
9237756877,"Refuge Municipal ""Ospitalia""",Gîte / Auberge,43.163724400000014,-1.2347010999999999,226.13,646.0,+33 6 17 10 31 89,,,3
9237756878,Gîte Azkorria,Gîte / Auberge,43.16353959999999,-1.2353016999999995,226.85,437.0,+33 5 59 37 00 53,,,5
9237756879,Gîte de la Porte Saint-Jacques,Gîte / Auberge,43.163699099999995,-1.2349216000000003,226.9,44.0,+33 6 20 73 11 17,,,
9238596813,Dyke Hôtel,Hôtel,45.04247930000002,3.8875429,227.28,6.0,+33 4 71 09 05 30,https://dykehotel.fr/,,15
9445913159,Sans nom,Abri,44.56481729999998,1.9299607,227.3,13.0,,,,
9325819200,Le Baladin,Chambre d'hôtes,44.0706732,0.8991106000000001,227.3,8.0,,,,
9566521870,La Maurague,Chambre d'hôtes,43.96001149999997,0.45510580000000034,229.07,967.0,,,,
9695882741,Caselle,Abri,44.4185372,1.8441045,233.05,15.0,,,,
9913040755,La bonne étoile,Chambre d'hôtes,44.59818269999999,2.393348500000001,243.97,196.0,,,,
9919999664,Le Commerce,Hôtel,43.76007519999998,-0.031201699999999583,249.17,13.0,+33 5 62 09 00 95,https://hotelrestaurantnogaro.com/,,
9948941883,Hôtel-Restaurant Prunières,Hôtel,44.7217672,3.2836654000000003,249.19,4.0,+33 4 66 42 85 52;[phone] 25,https://hotel-prunieres.fr/,,
[phone],Lou Carreirou,Chambre d'hôtes,44.7794144,3.3884941,249.23,457.0,,,,
9951073785,Le Chemin des Sens,Gîte / Auberge,44.78074120000002,3.3877070999999996,250.01,11.0,+33 4 66 44 72 61,https://www.lechemindessens.com/,,
9951090245,Refuge Pelerin,Gîte / Auberge,44.78038690000002,3.3879842999999994,250.2,131.0,,,,
9951202280,La Butte Aux Oiseaux,Gîte / Auberge,44.7825749,3.3884928000000003,250.68,40.0,+33 954394653,,,
9951259678,Aux Amis dans le Chemin,Gîte / Auberge,44.78123800000001,3.3880008999999998,250.91,160.0,,,,
9951229072,Le Refuge Du Pelerin,Gîte / Auberge,44.7823101,3.3880835999999994,250.91,192.0,,,,
9951227181,Le Gevaudan,Gîte / Auberge,44.781296400000016,3.3880388,250.91,436.0,+33 4 66 45 10 42,,,
9951202996,Le Lit Magnole,Gîte / Auberge,44.7816063,3.387829700000001,250.91,172.0,+33 7 67 51 38 51,https://www.lelitmagnole.com/,,
10053656311,Hôtel de Bastard,Hôtel,43.93471370000002,0.6234486000000001,251.07,9.0,+33 5 62 68 82 44,https://www.hotel-de-bastard.com/,,
10058383706,Le Continental,Hôtel,43.9574142,0.36813759999999934,251.26,7.0,+33 5 62 68 37 00,https://www.lecontinental.net/,,29
10168590529,Brit Hotel Le France,Hôtel,44.4480196,1.4343613999999998,251.75,265.0,+33 5 65 35 16 76,https://cahors-france.brithotel.fr/,,
10181339365,La Maison des Pèlerins,Gîte / Auberge,44.4381312,1.4475640999999997,254.9,73.0,+33 5 65 30 03 06,,,
10225106517,Gite Chez L,Chambre d'hôtes,43.439217099999986,-0.6936492000000001,255.04,56.0,,,,
10272975867,Le St Bernard,Chambre d'hôtes,44.988724500000004,3.674737800000001,257.98,137.0,+33 6 12 29 80 55,http://www.lesainbernard.com/,,
10576571553,Gîte du Pied Levé,Chambre d'hôtes,43.76244419999999,-0.03084879999999992,263.53,6.0,,,,
10599682706,Le Chemin de Tables,Chambre d'hôtes,43.94289249999999,0.5397557000000008,265.64,12.0,+33 6 77 53 65 31,https://chemindetables.com,,3
10613872046,Caselle,Abri,44.520229,1.8480299000000007,270.41,209.0,,,,
10613883431,Caselle,Abri,44.5005344,1.8348964999999995,272.97,451.0,,,,
10613901060,Caselle,Abri,44.51539040000001,1.8571642000000004,275.25,118.0,,,,
10700376322,Au passage de l'Adour,Chambre d'hôtes,43.7032508,-0.26684499999999994,276.2,6.0,+33 6 51 43 68 18,https://aupassagedeladour.com,,
10704999784,La Grange à Dubarry,Chambre d'hôtes,43.7147631,-0.13571579999999986,279.73,14.0,,,,
10766981805,A chacun son chemin,Chambre d'hôtes,44.590986499999985,2.2322624,281.26,319.0,,,,
10767000105,Antoine le Pelerin,Chambre d'hôtes,44.60981780000001,2.0514421000000005,281.3,193.0,,,,
10802438795,Sans nom,Abri,44.5372939,1.8608442,282.03,451.0,,,,
