osm_id,nom,type,lat,lon,km_sur_trace,dist_trace_m,phone,website,capacity,rooms
10798876706,Gîte d'étape Un escargot dans sa coquille,Gîte / Auberge,44.98998710000001,3.6779146000000007,282.03,44.0,+33 6 11 34 31 49,https://www.unescargotdanssacoquille.com/,,
10802492229,Plan B,Gîte / Auberge,43.163099000000024,-1.2363001000000002,282.03,454.0,,,,
10913755503,Le Nid du Peyrat,Camping,44.07197750000002,0.8989184999999997,282.1,144.0,+33 6 48 57 87 46,,,
10939815979,Le Castellou,Chambre d'hôtes,44.59799830000001,2.3931364000000004,282.38,264.0,+33 5 65 78 27 09,https://www.aucastellou.fr/,,
10942354213,Les pieds dans l'Olt,Gîte / Auberge,44.55327919999998,2.6740925999999994,290.72,887.0,,,,
10957100871,Sans nom,Chambre d'hôtes,44.555464300000004,2.6707225,290.72,349.0,,,,
10951951378,Les Arroucasses,Chambre d'hôtes,43.97049069999999,0.4600848999999995,290.72,909.0,,,,
11035300129,L'Auberge des Tables,Chambre d'hôtes,45.04557920000001,3.8830560000000003,296.27,573.0,,,,
11067020037,Relais du Haget,Chambre d'hôtes,43.7794091,0.019590900000000234,299.48,108.0,,,,
11159077888,Caselle,Abri,44.387279000000014,1.7482356999999997,299.48,106.0,,,,
11159077893,Caselle,Abri,44.3884751,1.7514301999999997,300.05,183.0,,,,
11159077895,Gariotte,Abri,44.388913000000024,1.7529054000000002,300.08,5.0,,,,
11159130007,Gariotte,Abri,44.3898177,1.7554227000000004,300.46,16.0,,,,
11159130020,Caselle,Abri,44.39210529999999,1.7603257000000008,300.99,34.0,,,,
11159130013,Caselle,Abri,44.38993560000001,1.7557204000000006,300.99,34.0,,,,
11159130025,Gariotte,Abri,44.393458399999986,1.7650732000000011,301.19,5.0,,,,
11277946072,Le Clos des Escoutilles,Gîte / Auberge,44.36160340000001,1.7207396999999995,301.38,4.0,,https://clos-des-escoutilles.eu,,
11277946073,Gîte d'Étape les Marronniers,Gîte / Auberge,44.35794300000001,1.7237202999999999,301.68,24.0,,,,
11393677329,Au Musée d’Albert,Chambre d'hôtes,43.9792298,0.7147862999999999,307.47,327.0,,https://chemindecompostelle.com/voie-puy-gr65-via-podiensis/hebergements/chambre-hotes-albert-sala-castet-arrouy/,,
11423191938,Caselle,Abri,44.35471629999998,1.6888516000000007,307.63,71.0,,,,
11423191950,Caselle,Abri,44.3608032,1.6832430999999997,310.44,898.0,,,,
11619322297,Domaine d'Orion,Chambre d'hôtes,43.9653781,0.45939940000000007,311.12,137.0,,https://www.domainedorion.fr/,,
11646978755,Le Couvent de la Romieu,Gîte / Auberge,43.98113510000001,0.49978670000000064,311.59,802.0,,,,
11735379110,Lou Bellut,Chambre d'hôtes,44.5538005,2.672077,311.59,814.0,,https://www.chambredhotes-estaing-12.com/,,
11903847369,Gîte chez François,Chambre d'hôtes,44.59944200000001,2.4022491,312.43,3.0,,https://gite-francois-conques.fr/,,
11997586630,Gîte de la Virlange,Chambre d'hôtes,44.8563142,3.4932730999999992,312.58,497.0,,,,
12003189826,La Rose de l’Aubrac,Chambre d'hôtes,44.684001800000004,3.139339999999999,312.95,16.0,,,,
12010320899,Au Pont d’Olt,Chambre d'hôtes,44.51378400000001,2.8166939999999996,321.49,339.0,+33652462420,https://www.aupontdolt.com/,,3
12095893501,Au bon moment,Gîte / Auberge,44.95917310000001,3.5483749999999996,325.92,684.0,,,,
12101336401,Gîte d'étape - Le chant des oiseaux,Gîte / Auberge,44.7021225,3.2541383000000006,333.45,60.0,,,,
12106771201,Gîte d’étape - La case d'Annie,Gîte / Auberge,44.5157636,2.8160161999999995,337.75,217.0,,,,
12178323360,Au Bon Marché,Chambre d'hôtes,44.397973199999996,1.7693487000000003,338.43,56.0,,,,
12178323361,La maison en chemin,Chambre d'hôtes,44.39785630000002,1.7691877000000003,338.52,150.0,,https://lamaisonenchemingr65.fr/,,
12184469301,Gîte d'étape La petite tribu,Chambre d'hôtes,44.56543770000002,2.2524728999999994,339.33,63.0,,,,
12261158507,Lo d'ici,Chambre d'hôtes,44.66169090000001,3.0476928000000005,339.45,413.0,,,,
12356327019,Camping Biran,Camping,44.00617009999999,0.7689089000000006,339.45,414.0,,,,
12441968425,Little India,Chambre d'hôtes,44.069110200000004,0.8994855000000005,340.71,298.0,,,,
12535859629,Hotel Saint Jacques,Hôtel,45.0433621,3.8880737,340.71,64.0,,,,
12444420548,Sans nom,Chambre d'hôtes,44.069885899999996,0.8995519,340.71,310.0,,,,
12544059113,Château de Lastours,Chambre d'hôtes,44.08422109999999,0.9045453000000004,340.76,114.0,,https://www.chateaudelastours.eu/,,
12548758265,Le Par'Chemin,Gîte / Auberge,44.07793389999999,0.9073048000000006,354.22,20.0,,,,
12559238804,Le Foirail,Hôtel,44.611631700000004,2.0361593999999994,362.53,141.0,,,,
12609416536,Moulin de Moissac,Hôtel,44.099909700000005,1.0859031000000001,363.22,163.0,+33 5 63 32 88 88,https://www.lemoulindemoissac.com/,,
12643048191,Gîte du marché,Gîte / Auberge,43.161309,-1.2401536000000004,372.85,94.0,+33 7 45 53 39 06,,,
12666376401,Chez Dan & Véro,Chambre d'hôtes,44.09560729999998,1.0853836000000003,372.87,17.0,,"http://chezdanetvero.fr
www.chambres-hotes.fr/chambres-hotes_chez-dan-et-vero_moissac_33414.htm",,
12837234801,Les Rochers de la Clauze,Chambre d'hôtes,44.90920680000001,3.503524100000001,373.08,63.0,+33 6 65 50 30 51,,,
12850204813,Dessine-moi un chemin,Chambre d'hôtes,43.37351829999999,-0.7142143999999981,373.17,91.0,,,,
12864233185,Le Bilboquet,Hôtel,45.045311100000006,3.8904669,373.34,512.0,,,,
12909076895,Gîte d'étape pèlerins,Gîte / Auberge,44.41949420000001,1.8352637999999997,375.86,749.0,,,,
12979162828,L'Étape,Gîte / Auberge,44.56073530000001,2.2529803,382.07,664.0,,,,
12980198177,Maison Mirabel,Gîte / Auberge,44.6216534,2.108495299999999,386.88,12.0,,,,
12983278103,La Soursounette,Gîte / Auberge,44.5777779,1.9455719999999999,387.19,716.0,,,,
12985731980,Chez Evelyne et Roland,Chambre d'hôtes,44.486736000000015,1.8390917999999994,387.54,11.0,,,,
12993137001,La Vita è Bella,Chambre d'hôtes,44.59121020000001,2.231836000000001,398.61,18.0,,https://www.doremifamiredo.com/,,
12993139302,Gite du Carmel,Chambre d'hôtes,44.60666179999999,2.0318214000000006,400.16,35.0,,,,
12993721922,La Quintarde,Chambre d'hôtes,44.40702350000001,1.4713020000000006,406.71,442.0,,https://laquintarde.com/,,
12999286420,Les Figuiers,Gîte / Auberge,44.261804799999986,1.146296600000001,408.68,20.0,,,,
12999292376,Les Figuiers,Gîte / Auberge,44.258773200000014,1.1400359999999998,410.77,871.0,,,,
13017292653,Grand séminaire,Gîte / Auberge,45.0461783,3.8862416,413.03,42.0,+33 4 71 09 93 10,https://www.cathedraledupuy.org/grand-seminaire-saint-georges-au-coeur-du-puy/tarifs/tarifs-2025,,
13058294191,Gîte La Magnanerie,Chambre d'hôtes,44.58827799999998,2.2307192000000002,414.13,64.0,,https://www.gite-livinhac.com,5,6
13077800001,Gîte d'étape La Dilettante,Gîte / Auberge,44.08956950000002,0.9744980999999994,414.25,135.0,,,,
13077976312,Grange de Grandviala,Chambre d'hôtes,44.719681,3.2413891,414.4,163.0,+33 7 60 61 18 42,https://www.grandviala.fr/,,
13077992406,La Ferme de Félix,Chambre d'hôtes,44.7196024,3.2416227999999996,414.47,14.0,+33 6 87 91 26 69,https://www.lafermedefelix.com/,,
13083853305,Le Soulié de Saint-Jacques,Chambre d'hôtes,44.6016466,2.5268216000000003,414.69,176.0,,https://lesouliedesaintjacques.wordpress.com,11,2
13082330795,Elus' Halte,Gîte / Auberge,43.8612432,0.09979860000000038,414.69,251.0,,,,
13098956701,Gite l'Oasis del camino,Hôtel,44.59086650000001,2.9225791,414.71,84.0,,,,
13083994808,Gîte Communal d'Éauze,Gîte / Auberge,43.86051749999999,0.10115550000000012,414.71,246.0,,,,
13136190462,Le Bristol,Hôtel,45.04062380000001,3.8884447,414.86,114.0,,,,
13174107317,Sans nom,Gîte / Auberge,43.16328049999999,-1.2361106999999993,414.92,182.0,,,,
13195374007,La Halte Saint-Jacques,Gîte / Auberge,44.5229029,2.7643847999999993,415.0,42.0,+33 5 65 66 35 61,https://www.gite-etape-espalion.fr/,,5
13201430860,Le Domaine du Passage,Chambre d'hôtes,43.823393900000006,0.05892750000000124,415.35,654.0,,https://www.ledomainedupassage.fr/,,
13207469502,Saint Jean Pied de Port,Hôtel,43.1627883,-1.2383392999999994,415.51,15.0,+33 5 59 37 00 22,https://centralhotel64.com/,,
13254631766,Gîte de Gabarre,Gîte / Auberge,43.95113460000002,0.3640262999999995,415.59,457.0,,https://gitedegabarre.com/,,
13259759773,Au Plaisir d'Étape,Gîte / Auberge,43.9555586,0.37569570000000063,415.74,141.0,,,,
13259759778,La Halte du Kiosque,Gîte / Auberge,43.95540309999999,0.3735915000000001,415.77,56.0,,,,
13352023701,Pause ton sac,Gîte / Auberge,43.957187000000005,0.3769805000000005,415.8,130.0,,,,
13397841233,Gîte Le Boudoir,Chambre d'hôtes,43.93415010000002,0.6199618000000003,416.2,270.0,+33 6 75 90 32 81,https://www.giteleboudoir-lectoure.com/,,
13397841239,L'Étoile Occitane,Gîte / Auberge,43.9352241,0.6181861000000006,416.4,708.0,,,,
13397976552,Sans nom,Chambre d'hôtes,43.934425399999995,0.6233829000000007,418.47,170.0,,,,
13529353447,Le Jardin du Dolaizon,Chambre d'hôtes,45.046842600000005,3.8937285000000004,427.26,99.0,,,,
13576123201,Maison Duler - Domaine de Saint-Géry,Hôtel,44.343111900000004,1.3031080000000002,434.98,589.0,+33 5 65 31 82 51,https://www.saint-gery.com/,,
13667434862,Logis du Cagaïre,Chambre d'hôtes,45.043591200000016,3.882841299999999,435.02,22.0,+33 6 24 44 37 15,https://logisducagaire.wixsite.com/cagaire/services,,
59115956,Les Crêtes de Pignols,Hôtel,44.1258234,1.1225661000000002,436.48,18.0,+33 5 63 04 04 04,https://www.cretesdepignols.com/,,
59116040,La Maison Lydia,Chambre d'hôtes,44.10223700000001,1.0834055,436.67,9.0,,,,4
59118369,La Masion de Laujol,Chambre d'hôtes,44.1523417,1.1085112999999998,436.74,23.0,+339 74 76 66 10,https://www.lamaisondelaujol.fr/,,
59120460,Colibri d'Espis,Gîte / Auberge,44.14503460000002,1.1123205999999994,437.07,13.0,+33 6 16 48 07 29,https://colibridespis.com/,,3
59120868,L'Auberge des Chemins,Chambre d'hôtes,44.10090259999998,1.0827342999999998,437.2,9.0,,https://www.aubergedeschemins.com/,,
59123282,Le Chapon Fin,Hôtel,44.1031771,1.0858876999999991,437.25,17.0,,,,
59127351,Le Jardin Suspendu,Chambre d'hôtes,44.1066168,1.0856065999999995,437.88,405.0,+33 5 63 32 61 35,,,2
59127485,Bon Comino,Gîte / Auberge,44.1092136,1.1009587000000003,445.61,26.0,,https://leboncamino.fr/,,
59127634,Comme un Air de Voyage,Camping,44.105051399999994,1.0834658999999993,447.01,161.0,+33 6 20 42 03 63,https://chemindecompostelle.com/voie-puy-gr65-via-podiensis/hebergements/comme-un-air-de-voyage-moissac/,,
59128095,Sans nom,Chambre d'hôtes,44.10725200000002,1.0752629000000007,452.73,83.0,+337 83 19 92 91,,,
59128622,Sans nom,Chambre d'hôtes,44.105578099999995,1.0867203,458.71,13.0,+33 5 63 04 07 88,http://jeanyvesprovensal.free.fr/gitevacances/,,
59129542,La Prévôté,Chambre d'hôtes,44.10561310000001,1.0895233000000009,458.74,64.0,,,,
59129779,Ultreïa,Chambre d'hôtes,44.1028074,1.0798318999999994,468.53,21.0,+33 5 63 05 15 06; [phone] 14,https://ultreiamoissac.com/,,
59130218,Gîte d'étape Aliénor,Chambre d'hôtes,44.1042162,1.0862770999999993,469.55,36.0,+33 7 87 90 07 21,,,
59130705,L'Arche de Moissac,Chambre d'hôtes,44.10568390000001,1.0880963999999995,469.66,35.0,,http://arche-de-moissac.com/,,5
59131024,L'Espagnette,Chambre d'hôtes,44.09215460000001,1.0528528,469.78,7.0,+336 48 36 96 47,,,5
59131456,Le Pont Napoléon,Hôtel,44.10014799999999,1.0825324000000005,469.95,57.0,+33 5 63 04 01 55,https://www.le-pont-napoleon.com/fr,,
59131789,Sans nom,Chambre d'hôtes,44.107304900000024,1.0857006999999992,470.14,8.0,+33604875551,,,
59131887,La Petite Lumière,Chambre d'hôtes,44.105588000000004,1.0814826000000004,478.44,13.0,+33 6 74 68 12 94,http://www.lapetitelumiere.org,,
62596118,Le Commerce,Hôtel,43.32345380000001,-0.7616706999999993,478.52,11.0,,,,
62596638,"Gite pèlerin ""L'Alchimiste""",Chambre d'hôtes,43.32318939999998,-0.760524499999999,478.63,9.0,,,,
64594328,Gîtes Izaxulo,Hôtel,43.1640292,-1.2371278000000006,488.06,376.0,,,,
65445940,Gîte d'étape communal Del Roumiou,Gîte / Auberge,44.51564919999997,2.8153205000000003,488.06,60.0,+33 5 65 48 65 82,http://gite-delroumiou.jimdo.com/,,
68043058,La Ségalière,Hôtel,44.4854902,1.84866,488.1,23.0,,http://www.lasegaliere.com/,,
68365234,Le Champollion,Hôtel,44.60935870000002,2.0346859999999993,488.25,16.0,,,,
68373945,Hôtel du Pont d'Or,Hôtel,44.6065789,2.0337661,492.76,119.0,,,,
68374421,Gîte d'étape le Coquelicot,Gîte / Auberge,44.6079595,2.0392123000000004,492.84,648.0,+33627586754,,,
68374702,Gîte Chez Célia,Chambre d'hôtes,44.60876600000001,2.0364349,493.93,868.0,+33 6 05 10 96 59,http://www.gitechezcelia.com/accueilen.ws,,
68382716,Le Quatorze,Hôtel,44.608089799999995,2.0364637,501.12,505.0,,,,
71313983,Hôtel Chartreuse,Hôtel,44.4400906,1.4401078000000005,501.38,15.0,,https://www.logishotels.com/fr/hotel/hotel-chartreuse-1787,,
75733035,Gîte Communal de Séjour,Chambre d'hôtes,44.0708489,0.8985275999999992,501.47,148.0,,,,
85771194,Gîte d'étape et chambres d'hôtes Nicole Allègre,Chambre d'hôtes,44.994905700000004,3.8113641,501.55,18.0,,,,
86357921,Sans nom,Hôtel,45.0430974,3.8918679000000003,501.6,226.0,,,,
86359550,Apart Hotel & Gite d'Etape des Capucins,Hôtel,45.04240860000001,3.8786553,501.6,270.0,,,,
86361482,Ibis Le Puy-en-Velay Centre,Hôtel,45.0475778,3.879984299999999,502.36,77.0,,,,
86363489,Hôtel Saint-Jacques,Hôtel,45.043395600000004,3.8880598999999996,502.94,240.0,,,,
86364200,Sans nom,Hôtel,45.04304170000002,3.891694899999999,503.25,491.0,,,,
91980074,La Mouline de Belin,Chambre d'hôtes,43.939404399999994,0.6325329000000003,507.51,744.0,,http://www.lamoulinedebelin.com/,,
95861216,Solenca,Hôtel,43.76959140000001,-0.029410100000000036,508.22,602.0,,https://www.solenca.com/,,
110288287,Béthanie,Gîte / Auberge,43.85769599999999,0.09466720000000099,518.26,7.0,,,,3
110289709,Henri IV,Hôtel,43.861226699999996,0.1000938000000012,518.37,32.0,+33 5 62 08 45 40,https://www.hotel-restaurant-henri-4.fr/,,5
113459885,Auberge de Larressingle,Hôtel,43.9442952,0.3130340999999998,527.45,11.0,+33562282967,https://www.auberge-de-larressingle.fr/,,5
115615217,Camping le Port de Lacombe,Camping,44.60959189999998,2.2365869000000003,529.43,897.0,+33 565631980,https://www.camping-leportdelacombe.com/,,
115709397,Camping Beau Rivage,Camping,44.58446099999998,2.2345390000000007,533.64,127.0,,,,
115712415,Camping Le Roquelongue,Camping,44.588765599999995,2.2212973000000003,535.09,12.0,+33565633967,http://www.camping-roquelongue.com/,,
117421067,Camping Municipal Plaza Berri,Camping,43.16109510000001,-1.2359745000000002,535.32,28.0,+33 5 59 37 11 19,,,
118353859,Sans nom,Camping,44.18392049999999,1.1527084999999992,535.36,77.0,,,,
121535538,Aube Nouvelle,Hôtel,44.1932257,1.1580028,535.36,90.0,,http://www.aubenouvelle.com/,,
134242923,Le Moulin de Bidounet,Camping,44.09539170000001,1.0915819999999996,536.25,202.0,+33563325252,https://www.camping-moissac.com/,,
139473141,"Gite d´Etape et Bar ""L'Europe""",Gîte / Auberge,44.781007,3.3879380000000006,540.89,813.0,,,,
139473372,Gite d´Etape,Gîte / Auberge,44.78060049999999,3.3888705,542.5,306.0,,,,
139474057,Gite d´Etape,Gîte / Auberge,44.77882199999999,3.3910415,546.17,10.0,,,,
139474226,Gite La Croix du Plo,Chambre d'hôtes,44.794869000000006,3.3978190000000006,549.88,188.0,,,,
142699592,La Randonnée,Hôtel,44.667473000000015,3.0459030000000005,555.18,699.0,,,,
142700089,Hôtel de France,Hôtel,44.66272929999999,3.0450751,555.33,106.0,,,,
142700481,Centre Equestre des Monts d'Aubrac,Chambre d'hôtes,44.666725199999995,3.0406779999999998,555.33,440.0,,https://www.equitation-aubrac-lozere.fr/hebergement/,20,
142728339,Aubrac Hôtel,Hôtel,44.72203600000001,3.2851636999999996,555.59,37.0,,http://www.aubrac-hotel.fr/,,
142728610,Logis Hôtel Chez Camilou,Hôtel,44.7169925,3.2877630000000004,556.18,160.0,,,,
142729897,Gîte d'étape Ferme du Barry,Gîte / Auberge,44.722409000000006,3.287306500000001,570.15,382.0,,http://www.ferme-du-barry.com/,,
143980105,Royal Aubrac,Hôtel,44.62716249999998,2.9854820000000006,582.83,158.0,+33 5 65 44 28 41,http://www.lesgitesduroyalaubrac.com/,,
143980229,Gite d´Etape,Gîte / Auberge,44.5905545,2.9202755000000002,582.97,18.0,,,,
143980250,La Colonie,Chambre d'hôtes,44.6216373,2.9848545000000004,582.97,67.0,+33565516479,https://la-colonie.com,,
143980313,La Domerie - Maison d'hôtes & Appartements,Hôtel,44.6218831,2.9857800999999995,583.74,55.0,+33565442842,https://www.la-domerie.com/fr,,5
143981248,"Gite d´Etape ""La Carderie""",Gîte / Auberge,44.588586500000005,2.9200935000000006,583.95,68.0,,,,
143981675,L'Estive d'Aubrac,Gîte / Auberge,44.62222310000001,2.9877941999999997,584.2,292.0,,,,
151730092,La Barguelonne,Hôtel,44.3386555,1.2008689999999989,584.25,10.0,,,,
151732721,Maison Saint-Privat,Chambre d'hôtes,44.33844949999999,1.2112019999999994,601.76,51.0,,,,
151732761,Chez Jane,Chambre d'hôtes,44.33771550000001,1.2115239999999994,610.6,253.0,,,,
151732897,Oh p'tit rapporteur,Chambre d'hôtes,44.33820350000001,1.2079935000000008,617.54,108.0,,,,
151732912,Four,Chambre d'hôtes,44.33827049999999,1.2093689999999993,617.54,12.0,,,,
151934856,Les Platanes,Hôtel,43.70449299999999,-0.2603924999999996,620.06,33.0,+33 5 58 45 87 27,https://www.lesplatanes-aire.com/,,
152362542,Gîted'Étape Saint-Christophe,Gîte / Auberge,44.553938,2.6717798,630.02,14.0,,https://www.gite-etape-saint-christophe.com/,,
152869308,Hôtel de France,Hôtel,44.521098300000006,2.7613835999999994,638.27,151.0,,http://hoteldefrance12.fr/,,
168577282,Camping l'Orée du Bois by Noricamp,Camping,43.459975,-0.6155423,647.49,515.0,,https://nori.camp/,,
184883814,Relais Arc en Ciel,Chambre d'hôtes,44.35212600000001,1.6844589999999997,655.14,386.0,,,,
186920578,Ferme de Bessoles,Chambre d'hôtes,44.595594999999996,2.5412329999999996,657.38,67.0,,https://www.tourisme-aveyron.com/en/diffusio/gites-rentals/la-ferme-de-bessoles-golinhac_TFO097696892073,,
186922450,L'Orée du Chemin,Chambre d'hôtes,44.59356760000003,2.5912195000000002,660.7,637.0,,http://www.loreeduchemin.fr/,20,
199337669,Gite la 1ere Etape,Gîte / Auberge,44.98948999999998,3.741789,666.04,20.0,,,,
200445553,Domaine Le Sauvage,Chambre d'hôtes,44.82453480000002,3.4869633,668.23,27.0,+33 9 61 38 68 47,http://www.sauvage-en-gevaudan.com/,,
219775091,Maison Familiale de Vacances,Gîte / Auberge,44.59909369999999,2.4011495,679.29,68.0,,http://www.conques.capfrance.com/,,28
222001185,Camping du Pouy,Camping,43.87232570000001,0.10684950000000067,679.29,8.0,+33 9 50 75 76 58,https://guinguettedupouy.fr/camping,,
228943242,Gite d'étape,Chambre d'hôtes,44.74057990000002,3.3503258,679.38,21.0,,,,
232905834,Camping Roc de l'Arche,Camping,44.52206150000001,2.7707318,679.54,230.0,+33565440679,http://www.rocdelarche.com/,,
251654752,À Deux Pas du Chemin,Chambre d'hôtes,43.82941050000001,0.04063000000000094,697.59,202.0,,https://adeuxpasduchemin.fr/,,
271073143,Le Camp de Florence,Camping,43.98370369999999,0.5025267000000004,700.63,441.0,,https://www.lecampdeflorence.com,,
273386147,Camping Les Ombrages,Camping,43.70307670000001,-0.25741370000000025,725.89,168.0,,https://www.camping-adour-landes.com/,,
289028591,Camping Belle Rive,Camping,44.5132766,2.8175436999999994,728.98,6.0,+33 6 98 22 91 59,http://www.camping-bellerive-aveyron.com/,71,
293066509,Le temps d'une pause,Camping,44.59954780000001,2.3916470000000003,740.52,11.0,,https://www.le-temps-dune-pause.fr/,,
294714193,Domaine du Surgié,Camping,44.61358779999998,2.0484721000000006,742.75,59.0,,https://www.domainedusurgie.com/,,
297090624,Camping de Bouthezard,Camping,45.04992190000001,3.8798803999999993,744.48,4.0,+33 4 71 09 55 09,https://www.aquadis-loisirs.com/camping-nature/camping-du-puy-en-velay,71,
297873041,Le Presbytère,Chambre d'hôtes,43.981725299999994,0.4989611000000012,744.48,7.0,,,,
301946242,Sans nom,Chambre d'hôtes,44.3753375,1.5162445,744.48,4.0,,,,
307888881,Camping Le Terriol,Camping,44.4835841,1.8384533,744.53,6.0,,https://www.campingleterriol.com/,45,
1110210115,Auberge de Jeunesse HI Cahors- Le Chai,Gîte / Auberge,44.445909699999994,1.4332817000000007,744.56,43.0,+33 5 36 04 00 80,https://www.hifrance.org/auberge-de-jeunesse/cahors-le-chai.html,,94
1202565751,Camping du plan d'eau,Camping,44.481599100000004,1.8432233999999994,744.56,131.0,,https://www.tourisme-aveyron.com/fr/diffusio/campings/camping-du-plan-d-eau-salvagnac-cajarc_TFO18207421276,,
1216494365,Camping de l'Accueil Saint Georges,Camping,45.04738129999999,3.8874261000000003,744.56,14.0,,,,
1420335250,Camping Le Beauvillage,Camping,44.266118700000014,1.1396982000000002,744.56,338.0,+33 5 63 29 13 68,https://www.campinglebeauvillage.com/,,
1426442396,Les Lacs d’Armagnac,Camping,43.90686000000001,0.13189300000000015,744.56,242.0,,https://www.leslacs-darmagnac.com/,,
442711370,Gîte d'etape,Chambre d'hôtes,44.91006960000001,3.5041206,744.56,30.0,+33 6 81 20 66 08,,,
442721409,"Gite d'étape ""Au ricochet""",Gîte / Auberge,44.96982670000001,3.648561299999999,744.56,79.0,,,,
442891264,Sans nom,Gîte / Auberge,44.8599133,3.4901444999999995,744.56,68.0,,,,
482032011,Le Mille Bornes,Gîte / Auberge,43.904594500000016,0.15431360000000033,744.56,217.0,,https://www.gitemillebornes.com/,,
548718361,Camping municipal,Camping,44.706490499999994,3.2807462,744.56,258.0,,,,
560055606,Best Western,Hôtel,44.44627919999999,1.4323002000000005,744.56,305.0,,,,
582329576,L'Armateur,Hôtel,44.1008837,1.0819870000000003,744.56,492.0,+33 5 63 32 85 10,,,
661694665,Le chemin,Chambre d'hôtes,44.660364300000005,3.0447153,744.56,389.0,,,,
743211105,Camping rural de Lendresse,Camping,43.41848119999999,-0.6698354000000002,744.56,159.0,,,,
837378770,Camping Bel Air,Camping,44.395131599999985,1.7648183999999996,744.56,421.0,,https://www.camping-le-bel-air.fr,,
979887890,Camping La Cavalerie,Camping,44.5645151,2.6630617000000005,744.56,101.0,+33 5 65 44 71 94,https://campinglacavalerie.com/,,
397580957,La Seuge,Camping,44.959636499999995,3.5404338999999996,744.56,109.0,+33 4 71 77 80 62;[phone] 32,https://www.campingdelaseuge.fr/,,
441848802,Gîte d'étape La Cabourne,Gîte / Auberge,44.989852899999995,3.676769899999999,744.56,129.0,+33 4 71 57 25 50,http://www.lacabourne.fr/,,
433228362,Le Galier,Camping,44.77428699999999,3.3734803,744.56,54.0,,,,
429469074,Sans nom,Camping,43.1665627,-1.2149197000000003,744.56,21.0,,,,
421474493,Gîte Itier Martins,Gîte / Auberge,44.95729909999999,3.5492911999999994,744.56,13.0,+33672754648,https://gite-itier-martins.fr/,,
390200048,Municipal Le Marchat,Camping,44.99168670000002,3.6774892,744.56,219.0,+33 4 71 57 22 13,,,
380784270,Camping Bellevue,Camping,44.6035131,2.5827174000000004,744.56,44.0,,http://www.pole-bellevue.fr/camping.php,,
366748372,Le Vivier,Camping,44.9690894,3.6513064,744.56,219.0,+33471572414,https://camping-le-vivier.fr/,46,
345403881,Le Relais de Boralde,Hôtel,44.519147,2.782073700000001,744.56,425.0,,,,
421473925,Le Par'Ici,Chambre d'hôtes,44.95624840000001,3.5522420000000006,744.56,79.0,+33 7 65 68 71 44,,,3
402192158,Le Jardin sur l'Eau,Chambre d'hôtes,43.70119309999998,-0.26314649999999945,744.56,124.0,,,,
397582161,L'Argenté,Camping,43.9485706,0.3645995000000003,744.56,364.0,+33 4 68 25 85 14;+33562281732,,,
